THERMO ALL
   300.0   1000.0   5000.0
O2                      O   2    0    0    0      300.00   5000.00 1000.00     1
 0.36122139E+01 0.74853166E-03-0.19820647E-06 0.33749008E-10-0.23907374E-14    2
-0.11978151E+04 0.36703307E+01 0.37837135E+01-0.30233634E-02 0.99492751E-05    3
-0.98189101E-08 0.33031825E-11-0.10638107E+04 0.36416345E+01                   4
CO                      C   1O   1    0    0      300.00   5000.00 1000.00     1
 0.30250781E+01 0.14426885E-02-0.56308278E-06 0.10185813E-09-0.69109516E-14    2
-0.14268350E+05 0.61082177E+01 0.32624517E+01 0.15119409E-02-0.38817552E-05    3
 0.55819442E-08-0.24749512E-11-0.14310539E+05 0.48488970E+01                   4
CO2                     C   1O   2    0    0      300.00   5000.00 1000.00     1
 0.44536228E+01 0.31401687E-02-0.12784105E-05 0.23939967E-09-0.16690332E-13    2
-0.48966961E+05-0.95539588E+00 0.22757246E+01 0.99220723E-02-0.10409113E-04    3
 0.68666868E-08-0.21172801E-11-0.48373141E+05 0.10188488E+02                   4
N2                      N   2    0    0    0      300.00   5000.00 1000.00     1
 0.28532899E+01 0.16022128E-02-0.62936893E-06 0.11441022E-09-0.78057465E-14    2
-0.89008093E+03 0.63964897E+01 0.37044177E+01-0.14218753E-02 0.28670392E-05    3
-0.12028885E-08-0.13954677E-13-0.10640795E+04 0.22336285E+01                   4 
END
